INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(12191, 'GD4211271', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12192, 'GD4211273', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12193, 'GD4211274', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12194, 'GD4211278', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12195, 'GD4211279', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12196, 'GD4211282', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12197, 'GD4211287', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12198, 'GD4211288', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12199, 'GD4211289', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12200, 'GD4211292', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12201, 'GD4212132', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12202, 'GD4212142', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12203, 'GD4212169', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12204, 'GD4212185', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12205, 'GD4212186', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12206, 'GD4212189', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12207, 'GD4212212', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12208, 'GD4212219', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12209, 'GD4212343', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12210, 'GD4212346', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12211, 'GD4212358', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12212, 'GD4212369', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12213, 'GD4212370', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12214, 'GD4212371', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12215, 'GD4212373', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12216, 'GD4212375', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12217, 'GD4212380', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12218, 'GD4212381', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12219, 'GD4212383', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12220, 'GD4212409', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12221, 'GD4213193', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12222, 'GD4211254', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12223, 'GD4211252', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12224, 'GD409219', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12225, 'GD4213197', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12226, 'GD4213199', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12227, 'GD4214574', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12228, 'GK3065138', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12229, 'GK307732', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12230, 'GK308437', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12231, 'GK401010', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12232, 'GK401016', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12233, 'GK401020', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12234, 'GK401021', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12235, 'GK401024', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12236, 'GK401027', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12237, 'GK401030', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12238, 'GK401032', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12239, 'GK401034', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12240, 'GK401043', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12241, 'GK401044', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12242, 'GK401053', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12243, 'GK307739', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12244, 'GK307744', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12245, 'GK308455', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12246, 'GK308456', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12247, 'GK308460', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12248, 'GK308462', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12249, 'GK3065112', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12250, 'GK3065116', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12251, 'GK3065120', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12252, 'GK3065131', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12253, 'GK307719', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12254, 'GK307730', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12255, 'P01903', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12256, 'KP309405', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12257, 'MP301205', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12258, 'K306549', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12259, 'K306627', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12260, 'K306650', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12261, 'K306673', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12262, 'K308530', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12263, 'K309707', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12264, 'KMP306502', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12265, 'KMP306521', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12266, 'KMP306609', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12267, 'KMP308601', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12268, 'KP306603', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12269, 'K300710', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12270, 'K306404', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12271, 'M109801', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12272, 'M108206', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12273, 'K208258', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12274, 'K208502', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12275, 'K208623', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12276, 'K300501', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12277, 'K300503', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12278, 'K300607', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12279, 'K300707', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12280, 'K300709', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12281, 'P06814', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12282, 'P07802', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12283, 'P01907', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12284, 'K309408', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12285, 'K109505', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12286, 'K101701', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12287, 'K100231', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12288, 'K100230', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12289, 'K100229', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12290, 'K109519', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12291, 'K208617', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12292, 'M100901', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12293, 'K301104', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12294, 'K301105', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12295, 'MP301405', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12296, 'K301244', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12297, 'K301432', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12298, 'K309327', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12299, 'M101607', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12300, 'MP301203', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12301, 'MP106801', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12302, 'B01433', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12303, 'K301215', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12304, 'K301430', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12305, 'K309310', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12306, 'K301103', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12307, 'K306514', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12308, 'K306557', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12309, 'K306553', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12310, 'K306670', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12311, 'K307805', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12312, 'K1018134', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12313, 'K1018135', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12314, 'K1018137', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12315, 'M101822', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12316, 'K101904', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12317, 'CC2019204', 1, 1, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12318, 'CC2061508', 1, 1, 1, 2, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12319, 'GK306525', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12320, 'GK306541', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12321, 'GK307727', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12322, 'GK308406', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12323, 'GK308407', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12324, 'GK308416', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12325, 'GK308420', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12326, 'GK308433', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12327, 'GK308446', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12328, 'GK308459', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12329, 'K108205', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12330, 'K108208', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12331, 'K100911', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12332, 'K101891', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12333, 'K101892', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12334, 'K101893', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12335, 'K209603', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12336, 'K300917', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12337, 'K300918', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12338, 'K300921', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12339, 'K301845', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12340, 'K301847', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12341, 'K301851', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12342, 'K309330', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12343, 'K309337', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12344, 'K309340', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12345, 'K309343', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12346, 'K309422', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12347, 'KM108402', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12348, 'M106805', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12349, 'P01815', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12350, 'KMP306514', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12351, 'KMP306515', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12352, 'B01425', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12353, 'K300914', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12354, 'K300919', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12355, 'K101836', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12356, 'K101894', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12357, 'K301846', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12358, 'M101815', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12359, 'K301848', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12360, 'K301850', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12361, 'K301853', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-28', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
